uid,sex,yrborn,col_area,dam,sire,cuid,fur_mark,age,year
10009_10025,F,2025,bench,,,10009_10025,clover,P,2025
10010_10019,F,2025,northpk,,,10834_10842,pawn,P,2025
10021_10134,F,2025,bench,,,10021_10134,coffee_bean,P,2025
10041_9876,M,2025,picnic_lower,,,10041_9876,comet,P,2025
10048_10061,M,2025,northpk,,,10048_10061,thumb_tack,P,2025
10052_10034,F,2024,northpk,,,10052_10034,feddy_wap,P,2024
10054_10194,F,2025,horsemound,,,10054_10194,umbrella,P,2025
10056_10055,M,2023,picnic_lower,,,10056_10000,rainbow,P,2023
10067_10185,M,2025,gothictown,,,10067_10185,cigarette,P,2025
10070_10071,F,2023,picnic_lower,,,10070_10071,pizza,P,2023
10073_10028,F,2025,gothictown,,,10081_10028,M,P,2025
10083_10001,M,N/A,boulder,,,10083_10001,command,A,2024
10089_10098,M,2024,gothictown,,,10089_10098,dragonfly,P,2024
10095_10094,F,2024,mm_maintalus,,,10095_10094,sandwich,Y,2025
10100_10005,F,2024,gothictown,,,10100_10005,hanger,P,2024
10106_4466,F,2025,mm_maintalus,,,10106_4466,butterfly,P,2025
10112_6205,F,2025,river_southmound,,,10112_6205,radiation,P,2025
10145_10372,M,2025,northpk,,,10145_10491,rolly_polly,P,2025
10146_10130,F,2025,gothictown,,,10146_10130,jamba_juice,P,2025
10147_10132,M,2025,bench,,,10230_10132,tooth,P,2025
10148_9348,F,2025,picnic_lower,,,10148_9348,creeper,P,2025
10150_9248,F,2025,gothictown,4463_6212,9725_9056,10150_9248,box_line,P,2025
10155_10111,F,2025,gothictown,,,10155_10111,big_foot,P,2025
10159_10161,M,2025,river_rivermound,,,10159_10161,BMW,P,2025
10165_10102,M,2025,gothictown,,,10165_10102,head_lamp,P,2025
10166_10168,M,2025,horsemound,,,10166_10168,fox,P,2025
10172_10167,M,2025,river_rivermound,,,10172_10167,omega,P,2025
10175_10121,F,2025,bench,,,10175_10121,snake,P,2025
10176_10035,M,2025,picnic_lower,,,10176_10035,bird_tracks,P,2025
10181_10436,M,2025,picnic_lower,,,10181_10436,sagittarius,P,2025
10187_9267,M,2025,northpk,,,10187_10122,chompy,P,2025
10189_10179,M,2024,picnic_lower,,,10189_10179,rodent,P,2024
10200_10928,F,2025,mm_maintalus,,,10200_10928,icicles,P,2025
10212_10207,F,2024,northpk,,,10212_10207,lightning,P,2024
10215_9310,M,2025,bench,,,10215_9310,tokyo_drift,P,2025
10218_10220,M,2024,mm_maintalus,,,10218_10220,tent,Y,2025
10221_10219,F,2024,northpk,,,10221_10219,leave_no_trace,P,2024
10222_10214,M,2024,avalanche,,,10222_10214,sigma,P,2024
10225_10242,M,2025,northpk,,,10225_10101,marshmallow,P,2025
10235_10085,F,2025,river,,,10235_10085,quarter_note,P,2025
10243_10245,M,2025,northpk,,,10243_10245,igloo,P,2025
10248_10247,F,2024,boulder,,,10248_10247,dandelion,Y,2025
10249_10250,M,2024,mm_maintalus,,,10249_10250,hourglass,Y,2025
10252_10295,F,2024,picnic_lower,,,10252_10285,cart,Y,2025
10254_10256,M,2024,gothictown,,,10254_10256,herbie,P,2024
10260_10255,F,2024,gothictown,,,10260_10255,grass,P,2024
10261_10262,M,2024,gothictown,,,10261_10177,fire,P,2024
10266_10265,M,2024,mm_aspen,,,10266_10265,coffee_bean,P,2024
10276_10092,F,2025,northpk,,,10830_10092,snow_cone,P,2025
10279_10282,F,2024,gothictown,,,10279_10282,horseshoe,P,2024
10287_10267,F,2025,bench,,,10287_10267,scooter,P,2025
10292_10398,F,2025,river_rivermound,,,10292_10398,tesla,P,2025
10293_10289,F,2024,boulder,,,10201_10289,paper_plane,Y,2025
10300_10286,F,2025,bench,,,10300_10286,lemon,P,2025
10304_10333,M,2025,picnic_lower,,,10304_10333,staple,P,2025
10318_9454,F,2025,boulder,,,10318_10908,carrot,P,2025
10327_10348,F,2025,picnic_lower,,,10327_10348,boot,P,2025
10332_10412,F,2025,boulder,,,10137_10412,yen,P,2025
10337_10361,F,2025,mm_aspen,,,10337_10361,france,P,2025
10339_10402,M,2025,picnic_lower,,,10339_10402,shell,P,2025
10341_10403,M,2025,boulder,,,10341_10403,location,P,2025
10343_10345,F,2025,picnic_lower,,,10496_10345,jellyfish,P,2025
10354_10305,M,2025,picnic_lower,,,10354_10910,pound,P,2025
10357_10359,F,2025,northpk,,,10357_10359,low_battery,P,2025
10363_10311,M,2025,mm_maintalus,,,10363_10311,gentleman,P,2025
10369_10008,M,2025,river_rivermound,,,10369_10008,gift_tag,P,2025
10371_10389,F,2025,river_rivermound,,,10371_10389,sonny,P,2025
10382_10273,M,2025,picnic_lower,,,10382_10273,airbnb,P,2025
10386_10383,M,2025,picnic_upper,,,10386_10383,sprout,P,2025
10388_10375,M,2025,river_rivermound,,,10388_10375,cat,P,2025
10407_10302,M,2025,picnic_lower,,,10407_10302,thor,P,2025
10409_10353,M,2025,mm_aspen,,,10057_6203,peep,P,2025
10416_10422,F,2025,picnic_lower,,,10416_10422,wishbone,P,2025
10418_10051,M,2025,picnic_lower,,,10418_10051,viking_helmet,P,2025
10421_4461,F,2025,picnic_lower,,,10421_4461,candle,P,2025
10437_10428,M,2025,picnic_lower,,,10437_10428,download,P,2025
19_46,F,1999,picnic_lower,2201_2202,1575_1579,,,,
2686_2690,F,2002,picnic_lower,2111_2113,2786_2736,,,,
2793_2821,F,2002,picnic_lower,2111_2113,2786_2736,,,,
2805_2809,F,2002,picnic_lower,2111_2113,2786_2736,,,,
2822_2876,F,2002,picnic_lower,48_47,2786_2736,,,,
3166_3174,F,2002,picnic_lower,19_46,2786_2736,,,,
37_247,F,1999,picnic_lower,2111_2113,1575_1579,,,,
4052_4051,F,2002,picnic_upper,2732_2709,2774_2873,,,,
4229_4217,F,2004,boulder,3155_3162,4900_4877,,,,
4384_noear,F,2002,picnic_middle,2732_2709,2774_2873,check02_,,,
4405_10284,M,2024,picnic_lower,,,4405_9516,five,Y,2025
4414_9552,M,2025,picnic_upper,,,4414_9552,jojo_siwa,P,2025
4463_6212,F,2022,gothictown,7712_7379,,4463_6212,bobble_hat,A,2025
4508_4512,F,2004,picnic_lower,19_46,,,,,
4692_4681,F,2004,boulder,2510_2514,4900_4877,,,,
48_47,F,1999,picnic_lower,2201_2202,1575_1579,,,,
4901_5896,F,2005,picnic_lower,2822_2876,2773_2775,,,,
5263_5249,F,2007,mm_maintalus,5965_5957,4058_4720,,,,
5285_5088,F,2006,mm_maintalus,2688_2691,4058_4720,,,,
5501_5503,F,2007,picnic_lower,3166_3174,4190_4567,,,,
5540_5546,F,2008,picnic_lower,5236_5230,4948_4959,,,,
6687_6677,F,2012,river_rivermound,4837_4831,4996_4107,7191_9450,musical_note,A,2023
6779_6729,F,2009,picnic_lower,5236_5230,,,,,
6794_6799,F,2009,picnic_middle,5739_5733,4655_4665,,,,
6835_6898,F,2010,boulder,4047_5802,5551_5564,,,,
7131_7126,F,2012,picnic_lower,4508_4512,4948_4959,,,,
7289_6695,F,2013,picnic_lower,6779_6729,6931_6721,,,,
7365_7368,F,2014,picnic_lower,7131_7126,7445_noear,,,,
7407_7412,F,2013,cliff_upper,4200_5578,6720_6707,,,,
7559_7225,F,2012,boulder,,,,,,
7565_7355,F,2014,picnic_lower,7964_7955,,,,,
7635_7645,F,2015,northpk,7604_7648,,8744_9436,glasses,A,2024
7698_7699,F,2015,mm_aspen,6385_6342,7307_7309,,,,
7712_7379,F,2017,gothictown,7880_7885,8424_8420,7712_7379,percent,A,2025
7733_7734,F,2015,mm_aspen,6385_6342,7307_7309,,,,
8080_9845,F,2025,river_rivermound,,,8080_9845,five_dot,P,2025
8089_8088,F,2016,mm_aspen,6385_6342,7307_7309,8737_8088,gamma,A,2024
8203_8206,F,2016,northpk,7590_7023,7301_7302,8203_8206,up_arrow,A,2023
8246_8319,F,2017,picnic_lower,7131_7126,7300_7374,9150_9816,crescent_moon,A,2025
8254_8259,F,2017,avalanche,7810_7238,8424_8420,8254_8259,hashtag,A,2024
8281_8332,F,2021,horsemound,8514_6207,8529_8535,8281_8332,outlet,A,2023
8383_8380,F,2018,gothictown,7187_7189,7526_7995,8383_8380,male_sign,A,2023
8429_8725,F,2019,gothictown,7310_7303,7526_7995,8429_9345,spiral,A,2024
8476_8478,F,2017,mm_maintalus,6385_6342,7307_7309,8731_8478,spider,A,2025
8480_8352,F,2018,northpk,6835_6898,7381_8185,10206_10208,dotted_zigzag,A,2025
8491_8492,F,2017,mm_maintalus,6385_6342,7307_7309,9205_9018,balloon,A,2025
8513_8503,F,2018,bench,6687_6677,8196_8200,10087_8503,female_sign,A,2024
8536_7837,F,2018,bench,6687_6677,8196_8200,8598_7837,wave_dot,A,2024
8592_8249,M,N/A,rvannex,,,8592_8782,average,A,2024
8606_9166,F,2021,gothictown,,6218_6213,8606_9166,wine,A,2024
8621_8609,M,2023,picnic_lower,,,8621_8609,onion,Y,2024
8649_8640,F,2020,picnic_lower,6127_7339,8661_9020,9027_9504,1,A,2025
8673_8664,F,2020,gothictown,7712_7379,7983_7961,8673_noear,head_neck_blot,A,2023
8680_8696,F,2020,picnic_lower,6127_7339,8922_8901,8680_8696,x_dot,A,2024
8689_8684,M,2020,northpk,8146_8147,8922_8901,9094_9301,filled_in_cloud,A,2024
8694_8697,F,2020,northpk,8146_8147,8922_8901,8694_9008,box_dot,A,2025
8718_8745,M,N/A,gothictown,,,8718_8745,scotland,A,2023
8740_8749,M,2020,gothictown,7269_7497,6218_6213,8740_9605,spoon,A,2023
8742_8324,F,N/A,northpk,,,9126_9818,jack,A,2023
8768_8831,F,2020,bench,8340_8334,8718_8745,10154_9509,stonehenge,A,2025
8770_8763,F,2020,bench,8340_8334,7983_7961,9817_8763,dans_hat,A,2025
8818_10180,M,2025,gothictown,4463_6212,9725_9056,8818_10180,option,P,2025
8854_8837,M,2020,gothictown,7187_7189,7526_7995,9307_8626,leaf,A,2024
8863_8857,F,2020,bench,8536_7837,8718_8745,8863_8857,carrot,A,2023
8864_8871,M,2020,bench,6687_6677,8718_8745,10077_8871,dawn,A,2025
8878_8876,F,2020,bench,8536_7837,8718_8745,8658_8726,nine,A,2025
8896_10188,M,2025,river_rivermound,,,9688_10188,shield,P,2025
8918_8385,F,2018,picnic_lower,6127_7339,7300_7374,8918_8385,avocado,A,2025
8943_8950,F,2018,rvannex,7390_7391,7983_7961,9726_8950,wealth,A,2023
8944_8934,F,2020,bench,8340_8334,8718_8745,8944_8934,colorado,A,2025
8945_8023,F,2020,bench,8340_8334,7983_7961,8945_8023,which_way,A,2024
8961_8625,F,2022,picnic_lower,8918_8385,7300_7374,8961_8625,star,A,2025
8986_8990,F,2018,picnic_lower,6127_7339,8188_8318,8986_8925,feather,A,2024
9053_9067,F,2020,picnic_lower,6127_7339,7300_7374,10153_9067,yin_yang,A,2025
9054_9063,M,2020,picnic_lower,6127_7339,7300_7374,Noear_9143,6,A,2025
9055_9061,F,2020,picnic_lower,6127_7339,7300_7374,9440_9801,stairs,A,2025
9064_9065,F,2020,picnic_lower,6127_7339,8661_9020,9064_8366,2,A,2025
9069_9070,F,2021,mm_aspen,8476_8478,8556_8553,9069_9137,green_lantern,A,2024
9074_9906,M,2020,picnic_lower,6127_7339,7307_7309,9074_9066,filled_in_tiles,A,2023
9145_10012,M,2025,northpk,,,9145_10012,telescope,P,2025
9184_8816,M,2022,northpk,,,9635_8816,G,A,2025
9225_9287,F,2023,picnic_lower,,,9225_9287,mitten,Y,2024
9234_9239,F,2022,river_sagemound,,8592_8249,9234_9239,rain_cloud,A,2024
9237_10013,F,2025,picnic_lower,,,9237_10013,hockey,P,2025
9240_9241,M,2022,picnic_lower,,,9165_9241,candy,Y,2023
9257_9422,M,2025,northpk,,,9257_9422,horse_shoe,P,2025
9260_9253,F,2022,northpk,,,9260_9253,cat,Y,2023
9268_9416,M,2025,northpk,,,9268_9416,venn_diagram,P,2025
9276_9291,M,2022,picnic_lower,8918_8385,7300_7374,9276_9291,deer,A,2024
9278_9522,M,2023,horsemound,,,9278_9522,toyota,P,2023
9280_10283,F,2025,picnic_upper,,,9280_10283,dollar,P,2025
9281_9502,F,2025,picnic_lower,,,9281_9502,string_of_lights,P,2025
9296_4421,M,2025,picnic_lower,,,9296_4421,three,P,2025
9304_8601,M,2023,northpk,,,9853_8601,paw,Y,2024
9305_9312,M,2023,river_rivermound,,,9305_9312,france,P,2023
9330_9420,F,2023,boulder,,,9330_9420,replay,A,2025
9340_9341,F,2023,bench,,,9340_9341,bird,P,2023
9351_9369,M,2023,mm_maintalus,,,9351_9369,netflix,Y,2024
9353_9355,F,2023,mm_maintalus,,,9353_9355,mcdonalds,A,2025
9367_9587,F,2023,river,,,9367_9587,egg,A,2025
9379_9981,F,2024,picnic_upper,,,9379_10004,cactus,Y,2025
9392_9978,F,2023,mm_aspen,,,9392_9978,nike,A,2025
9395_9389,F,2023,mm_maintalus,,,9395_9389,peace,P,2023
9396_9397,M,2024,gothictown,,,9396_9430,rick,P,2024
9403_9425,F,2023,picnic_lower,,,9403_9425,spruce,Y,2024
9404_9413,M,2023,avalanche,,,9404_9412,thumb_tack,Y,2024
9417_9406,F,2025,picnic_lower,,,9417_9406,sigma,P,2025
9427_9171,M,2023,picnic_lower,,,9427_9171,eyeball,Y,2024
9429_9439,M,2023,picnic_lower,,,9429_9439,pumpkin,Y,2024
9437_9438,F,2023,mm_aspen,,,9437_9438,pair-a-dice,A,2025
9446_9322,M,2024,gothictown,,,9446_9322,yawn,Y,2025
9447_9431,F,2023,river,,,9447_9431,whale_tail,A,2025
9448_9449,M,2023,mm_aspen,,,9448_9449,dragon,A,2025
9451_9426,M,2025,picnic_upper,,,9451_9426,wario,P,2025
9475_4418,M,2025,picnic_lower,,,9475_4418,eight,P,2025
9480_10263,F,2024,picnic_lower,,,9480_6211,half_moon,Y,2025
9489_9481,M,2024,gothictown,,,9489_10080,double_triangle,P,2024
9496_9398,M,2025,river_rivermound,,,9493_9398,ice_cream,P,2025
9500_10123,M,2025,picnic_lower,,,9500_9927,mushroom,P,2025
9521_8460,M,2024,picnic_lower,,,9521_8460,meteor,P,2024
9524_9523,F,2023,mm_maintalus,,,9524_9523,spear,A,2025
9537_10197,M,2025,picnic_lower,,,9537_10197,bug,P,2025
9540_9544,F,2023,picnic_lower,,,9540_9544,three_line,P,2023
9543_9539,M,2023,mm_aspen,,,9543_9539,four_dot_dice,A,2025
9548_9538,M,2023,picnic_lower,,,9548_9538,grumpy,Y,2024
9559_9553,F,2024,gothictown,,,9559_9553,avocado,P,2024
9562_9473,M,2024,avalanche,,,9562_9473,grumpy,P,2024
9563_9466,F,2024,gothictown,,,9563_9466,flip_flop,P,2024
9564_9469,M,2024,avalanche,,,9564_9469,four,P,2024
9570_9002,F,2024,northpk,,,noear_9002,chair,P,2024
9572_10366,M,2025,northpk,,,9572_10108,saturn,P,2025
9577_6214,F,2025,mm_maintalus,,,9577_6214,isabelle,P,2025
9579_9547,F,2023,bench,,,9579_9547,coffee_bean,P,2023
9583_10038,M,2023,picnic_lower,,,Noear_10038,wishbone,P,2023
9592_9357,M,2023,picnic_lower,,,9592_9357,angle,P,2023
9593_9542,M,2023,gothictown,,,9593_9542,question,P,2023
9627_9643,F,2021,picnic_upper,8246_8319,7300_7374,noear_9643,trident,A,2025
9628_9608,M,2021,picnic_lower,6127_7339,7300_7374,9628_10237,fast_forward,A,2025
9644_9228,M,2022,picnic_lower,8918_8385,7300_7374,9644_9242,line_triangle_line,Y,2023
9662_10178,F,2025,northpk,,,9662_10178,anemone,P,2025
9747_8635,M,2021,picnic_lower,6127_7339,7300_7374,9866_8635,division_sign,A,2023
9748_9728,M,2022,picnic_lower,8918_8385,7300_7374,9748_9728,ski_poles,A,2024
9757_9008,F,2022,river_rivermound,8536_7837,8592_8249,9757_9008,strawberry,A,2024
9829_9831,F,2021,picnic_lower,8918_8385,7300_7374,9829_9831,fire,A,2025
9836_9827,M,2025,gothictown,,,9836_9827,gradescope,P,2025
9843_9684,F,2022,river_rivermound,8536_7837,8592_8249,9843_8909,bow,Y,2023
9851_9852,M,2023,river,,,9851_9852,ghost,Y,2024
9898_8637,M,2022,picnic_lower,8918_8385,7300_7374,9898_8637,mirrored_square_root,Y,2023
9911_9902,F,2022,picnic_lower,,,9911_9902,taurus,Y,2023
9914_9390,M,2023,mm_maintalus,,,9914_9390,adidas,Y,2024
9926_4419,M,N/A,picnic_upper,,,9926_4419,crayon,A,2025
9934_10109,F,2024,gothictown,,,9934_10109,hannah,Y,2025
9937_9948,M,2025,horsemound,,,9937_10921,key,P,2025
9942_10151,M,2025,mm_maintalus,,,9942_10151,fork,P,2025
9945_9474,M,2025,river_rivermound,,,9945_9474,bird_tracks,P,2025
9952_9490,M,2024,picnic_upper,,,9952_9490,target,Y,2025
9954_9924,M,2022,river_rivermound,8536_7837,8592_8249,9954_9924,sandwich,Y,2023
9964_10271,M,2025,bench,,,9964_10271,golf,P,2025
9979_9976,M,2022,picnic_lower,,,9979_9976,leo,Y,2023
9984_9382,M,N/A,picnic_lower,,,9984_9382,bull,A,2024
